1: 1:BoardData {
1: 1:  'history':[],
1: 1:  'nextQuestion':'question1'
1: 1:}
1: 1:Scores: 0
1: 1:Answer: message('answer1')
1: 1:Fire Event: WIN
------------------------------------------
2: 1:BoardData {
2: 1:  'history':[
2: 1:    {
2: 1:      'answer':'answer1',
2: 1:      'question':'question1',
2: 1:      'valid':true
2: 1:    }
2: 1:  ],
2: 1:  'nextQuestion':'question2'
2: 1:}
2: 1:Scores: 30
2: 1:Answer: message('answer2')
2: 1:Fire Event: WIN
------------------------------------------
3: 1:BoardData {
3: 1:  'history':[
3: 1:    {
3: 1:      'answer':'answer1',
3: 1:      'question':'question1',
3: 1:      'valid':true
3: 1:    },
3: 1:    {
3: 1:      'answer':'answer2',
3: 1:      'question':'question2',
3: 1:      'valid':true
3: 1:    }
3: 1:  ],
3: 1:  'nextQuestion':'question3'
3: 1:}
3: 1:Scores: 60
3: 1:Answer: message('answer3')
3: 1:Fire Event: WIN
------------------------------------------
4: 1:BoardData {
4: 1:  'history':[
4: 1:    {
4: 1:      'answer':'answer1',
4: 1:      'question':'question1',
4: 1:      'valid':true
4: 1:    },
4: 1:    {
4: 1:      'answer':'answer2',
4: 1:      'question':'question2',
4: 1:      'valid':true
4: 1:    },
4: 1:    {
4: 1:      'answer':'answer3',
4: 1:      'question':'question3',
4: 1:      'valid':true
4: 1:    }
4: 1:  ],
4: 1:  'nextQuestion':'question4'
4: 1:}
4: 1:Scores: 90
4: 1:Answer: message('answer4')
4: 1:Fire Event: WIN
------------------------------------------
5: 1:BoardData {
5: 1:  'history':[
5: 1:    {
5: 1:      'answer':'answer1',
5: 1:      'question':'question1',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'answer2',
5: 1:      'question':'question2',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'answer3',
5: 1:      'question':'question3',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'answer4',
5: 1:      'question':'question4',
5: 1:      'valid':true
5: 1:    }
5: 1:  ],
5: 1:  'nextQuestion':'question5'
5: 1:}
5: 1:Scores: 120
5: 1:Answer: message('answer5')
5: 1:Fire Event: WIN
------------------------------------------
6: 1:BoardData {
6: 1:  'history':[
6: 1:    {
6: 1:      'answer':'answer1',
6: 1:      'question':'question1',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'answer2',
6: 1:      'question':'question2',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'answer3',
6: 1:      'question':'question3',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'answer4',
6: 1:      'question':'question4',
6: 1:      'valid':true
6: 1:    },
6: 1:    {
6: 1:      'answer':'answer5',
6: 1:      'question':'question5',
6: 1:      'valid':true
6: 1:    }
6: 1:  ],
6: 1:  'nextQuestion':'question6'
6: 1:}
6: 1:Scores: 150
6: 1:Answer: message('answer6')
6: 1:Fire Event: WIN
------------------------------------------
7: 1:BoardData {
7: 1:  'history':[
7: 1:    {
7: 1:      'answer':'answer1',
7: 1:      'question':'question1',
7: 1:      'valid':true
7: 1:    },
7: 1:    {
7: 1:      'answer':'answer2',
7: 1:      'question':'question2',
7: 1:      'valid':true
7: 1:    },
7: 1:    {
7: 1:      'answer':'answer3',
7: 1:      'question':'question3',
7: 1:      'valid':true
7: 1:    },
7: 1:    {
7: 1:      'answer':'answer4',
7: 1:      'question':'question4',
7: 1:      'valid':true
7: 1:    },
7: 1:    {
7: 1:      'answer':'answer5',
7: 1:      'question':'question5',
7: 1:      'valid':true
7: 1:    },
7: 1:    {
7: 1:      'answer':'answer6',
7: 1:      'question':'question6',
7: 1:      'valid':true
7: 1:    }
7: 1:  ],
7: 1:  'nextQuestion':'question7'
7: 1:}
7: 1:Scores: 180
7: 1:Answer: message('answer7')
7: 1:Fire Event: WIN
------------------------------------------
8: 1:BoardData {
8: 1:  'history':[
8: 1:    {
8: 1:      'answer':'answer1',
8: 1:      'question':'question1',
8: 1:      'valid':true
8: 1:    },
8: 1:    {
8: 1:      'answer':'answer2',
8: 1:      'question':'question2',
8: 1:      'valid':true
8: 1:    },
8: 1:    {
8: 1:      'answer':'answer3',
8: 1:      'question':'question3',
8: 1:      'valid':true
8: 1:    },
8: 1:    {
8: 1:      'answer':'answer4',
8: 1:      'question':'question4',
8: 1:      'valid':true
8: 1:    },
8: 1:    {
8: 1:      'answer':'answer5',
