1: 1:BoardData {
1: 1:  'assets':2,
1: 1:  'day':1,
1: 1:  'history':[],
1: 1:  'isBankrupt':false,
1: 1:  'isGameOver':false,
1: 1:  'lemonadeCost':0.02,
1: 1:  'messages':'HI! WELCOME TO LEMONSVILLE, CALIFORNIA!\n\nIN THIS SMALL TOWN, YOU ARE IN CHARGE OF RUNNING YOUR OWN LEMONADE STAND.\nHOW MUCH PROFIT YOU MAKE IS UP TO YOU.\nIF YOU MAKE THE MOST MONEY, YOU'RE THE WINNER!!\n\nTO MANAGE YOUR LEMONADE STAND, YOU WILL NEED TO MAKE THESE DECISIONS EVERY DAY:\n1. HOW MANY GLASSES OF LEMONADE TO MAKE (ONLY ONE BATCH IS MADE EACH MORNING)\n2. HOW MANY ADVERTISING SIGNS TO MAKE (THE SIGNS COST FIFTEEN CENTS EACH)\n3. WHAT PRICE TO CHARGE FOR EACH GLASS\n\nYOU WILL BEGIN WITH $2.00 CASH (ASSETS). BECAUSE YOUR MOTHER GAVE YOU SOME SUGAR,\nYOUR COST TO MAKE LEMONADE IS $0.02 (TWO CENTS A GLASS, THIS MAY CHANGE IN THE FUTURE).\n\nYOUR EXPENSES ARE THE SUM OF THE COST OF THE LEMONADE AND THE COST OF THE SIGNS.\nYOUR PROFITS ARE THE DIFFERENCE BETWEEN THE INCOME FROM SALES AND YOUR EXPENSES.\nTHE NUMBER OF GLASSES YOU SELL EACH DAY DEPENDS ON THE PRICE YOU CHARGE, AND ON\nTHE NUMBER OF ADVERTISING SIGNS YOU USE.\nKEEP TRACK OF YOUR ASSETS, BECAUSE YOU CAN'T SPEND MORE MONEY THAN YOU HAVE!\n\nYOUR ASSETS: $2.00\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 1, THE COST OF LEMONADE IS $0.02\n',
1: 1:  'weatherForecast':'SUNNY'
1: 1:}
1: 1:Scores: 0
1: 1:Answer: message('go 31,4,8')
------------------------------------------
2: 1:BoardData {
2: 1:  'assets':3.26,
2: 1:  'day':2,
2: 1:  'history':[
2: 1:    {
2: 1:      'assetsAfter':3.26,
2: 1:      'assetsBefore':2,
2: 1:      'day':1,
2: 1:      'expenses':1.22,
2: 1:      'income':2.48,
2: 1:      'lemonadeMade':31,
2: 1:      'lemonadePrice':0.08,
2: 1:      'lemonadeSold':31,
2: 1:      'profit':1.26,
2: 1:      'signsMade':4
