1: 1:BoardData {
1: 1:  'futureFigures':[
1: 1:    'Z',
1: 1:    'T',
1: 1:    'T',
1: 1:    'S'
1: 1:  ],
1: 1:  'layers':[
1: 1:    '....................................................................................................'
1: 1:  ]
1: 1:}
1: 1:Scores: 0
1: 1:Answer:
------------------------------------------
2: 1:BoardData {
2: 1:  'currentFigurePoint':{
2: 1:    'x':5,
2: 1:    'y':8
2: 1:  },
2: 1:  'currentFigureType':'Z',
2: 1:  'futureFigures':[
2: 1:    'T',
2: 1:    'T',
2: 1:    'S',
2: 1:    'O'
2: 1:  ],
2: 1:  'layers':[
2: 1:    '....ZZ.........ZZ...................................................................................'
2: 1:  ]
2: 1:}
2: 1:Scores: 0
2: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
2: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
3: 1:BoardData {
3: 1:  'currentFigurePoint':{
3: 1:    'x':5,
3: 1:    'y':8
3: 1:  },
3: 1:  'currentFigureType':'T',
3: 1:  'futureFigures':[
3: 1:    'T',
3: 1:    'S',
3: 1:    'O',
3: 1:    'O'
3: 1:  ],
3: 1:  'layers':[
3: 1:    '.....T........TTT...............................................................ZZ.........ZZ.......'
3: 1:  ]
3: 1:}
3: 1:Scores: 6
3: 1:Answer: LEFT,DOWN
3: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
4: 1:BoardData {
4: 1:  'currentFigurePoint':{
4: 1:    'x':5,
4: 1:    'y':8
4: 1:  },
4: 1:  'currentFigureType':'T',
4: 1:  'futureFigures':[
4: 1:    'S',
4: 1:    'O',
4: 1:    'O',
4: 1:    'O'
4: 1:  ],
4: 1:  'layers':[
4: 1:    '.....T........TTT...............................................................ZZ..T......ZZTTT....'
4: 1:  ]
4: 1:}
4: 1:Scores: 13
4: 1:Answer: RIGHT,RIGHT,DOWN
4: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
5: 1:BoardData {
5: 1:  'currentFigurePoint':{
5: 1:    'x':5,
5: 1:    'y':8
5: 1:  },
5: 1:  'currentFigureType':'S',
5: 1:  'futureFigures':[
5: 1:    'O',
5: 1:    'O',
5: 1:    'O',
5: 1:    'L'
5: 1:  ],
5: 1:  'layers':[
5: 1:    '.....SS.......SS................................................................ZZ..T..T...ZZTTTTTT.'
5: 1:  ]
5: 1:}
5: 1:Scores: 20
5: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
