1: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
1: 1:☼428312536585764638☼
1: 1:☼365248472413423725☼
1: 1:☼143762386367875846☼
1: 1:☼561814672721341613☼
1: 1:☼875438213548783246☼
1: 1:☼168617456136514857☼
1: 1:☼851356284871362648☼
1: 1:☼468713137264518732☼
1: 1:☼375385485357872456☼
1: 1:☼186172627162146828☼
1: 1:☼253851313537625137☼
1: 1:☼167636754614818745☼
1: 1:☼851512861736576527☼
1: 1:☼763746134854148741☼
1: 1:☼181517256236326326☼
1: 1:☼437385383184587841☼
1: 1:☼125674164271365168☼
1: 1:☼761813753858713425☼
1: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
1: 1:
1: 1:Scores: 0
1: 1:Answer: ACT(7,19),DOWN
------------------------------------------
2: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
2: 1:☼428312536585764638☼
2: 1:☼365248472413423725☼
2: 1:☼143762386367875846☼
2: 1:☼561814672721341613☼
2: 1:☼875438213548783246☼
2: 1:☼168617456136514857☼
2: 1:☼851356284871362648☼
2: 1:☼468713137264518732☼
2: 1:☼375385485357872456☼
2: 1:☼186172627162146828☼
2: 1:☼253851313537625137☼
2: 1:☼167636754614818745☼
2: 1:☼851512861736576527☼
2: 1:☼763746134854148741☼
2: 1:☼181517256236326326☼
2: 1:☼437385383184587841☼
2: 1:☼125674164271365168☼
2: 1:☼761813753858713425☼
2: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
2: 1:
2: 1:Scores: 0
2: 1:Answer: ACT(10,7),DOWN
------------------------------------------
3: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
3: 1:☼428312536585764638☼
3: 1:☼365248472413423725☼
3: 1:☼143762386367875846☼
3: 1:☼561814672721341613☼
3: 1:☼875438213548783246☼
3: 1:☼168617456136514857☼
3: 1:☼851356284871362648☼
3: 1:☼468713137264518732☼
3: 1:☼375385485357872456☼
3: 1:☼186172627162146828☼
3: 1:☼253851313537625137☼
3: 1:☼167636754714818745☼
3: 1:☼851512861636576527☼
3: 1:☼763746134854148741☼
3: 1:☼181517256236326326☼
3: 1:☼437385383184587841☼
3: 1:☼125674164271365168☼
3: 1:☼761813753858713425☼
3: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
3: 1:
3: 1:Scores: 0
3: 1:Answer: ACT(12,4),LEFT
3: 1:Fire Event: SUCCESS
------------------------------------------
4: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
4: 1:☼428312536585764638☼
4: 1:☼365248472413423725☼
4: 1:☼143762386367875846☼
4: 1:☼561814672721341613☼
4: 1:☼875438213548783246☼
4: 1:☼168617456136514857☼
4: 1:☼851356284871362648☼
4: 1:☼468713137264518732☼
4: 1:☼375385485357872456☼
4: 1:☼186172627162146828☼
4: 1:☼253851313537625137☼
4: 1:☼167636754714818745☼
4: 1:☼851512861636576527☼
4: 1:☼763746134854148741☼
4: 1:☼18151725626  26326☼
4: 1:☼437385383184587841☼
4: 1:☼125674164271365168☼
4: 1:☼761813753858713425☼
4: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
4: 1:
4: 1:Scores: 3
4: 1:Answer: ACT(8,14),DOWN
------------------------------------------
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:☼428312536588664638☼
5: 1:☼365248472415723725☼
5: 1:☼143762386363475846☼
5: 1:☼561814672727841613☼
5: 1:☼875438253541383246☼
5: 1:☼168617416138714857☼
5: 1:☼851356284876562648☼
5: 1:☼468713137261318732☼
5: 1:☼375385485354572456☼
5: 1:☼186172627167846828☼
5: 1:☼253851313532125137☼
5: 1:☼167636754717618745☼
5: 1:☼851512861634876527☼
5: 1:☼763746134856548741☼
5: 1:☼181517256264126326☼
5: 1:☼437385383184587841☼
5: 1:☼125674164271365168☼
5: 1:☼761813753858713425☼
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:
5: 1:Scores: 3
5: 1:Answer: ACT(9,16),RIGHT
5: 1:Fire Event: SUCCESS
------------------------------------------
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:☼428312536588664638☼
6: 1:☼365248472415723725☼
6: 1:☼143762383  3475846☼
6: 1:☼561814672727841613☼
6: 1:☼875438253541383246☼
6: 1:☼168617416138714857☼
6: 1:☼851356284876562648☼
6: 1:☼468713137261318732☼
6: 1:☼375385485354572456☼
6: 1:☼186172627167846828☼
6: 1:☼253851313532125137☼
6: 1:☼167636754717618745☼
6: 1:☼851512861634876527☼
6: 1:☼763746134856548741☼
6: 1:☼181517256264126326☼
6: 1:☼437385383184587841☼
6: 1:☼125674164271365168☼
6: 1:☼761813753858713425☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 6
6: 1:Answer: ACT(15,10),RIGHT
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼428312536188664638☼
7: 1:☼365248472585723725☼
7: 1:☼143762383413475846☼
7: 1:☼561814672727841613☼
7: 1:☼875438253541383246☼
7: 1:☼168617416138714857☼
7: 1:☼851356284876562648☼
7: 1:☼468713137261318732☼
7: 1:☼375385485354574256☼
7: 1:☼186172627167846828☼
7: 1:☼253851313532125137☼
7: 1:☼167636754717618745☼
7: 1:☼851512861634876527☼
7: 1:☼763746134856548741☼
7: 1:☼181517256264126326☼
7: 1:☼437385383184587841☼
7: 1:☼125674164271365168☼
7: 1:☼761813753858713425☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 6
7: 1:Answer: ACT(9,1),UP
7: 1:Fire Event: SUCCESS
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼428312536188664638☼
8: 1:☼365248472585723725☼
8: 1:☼143762383413475846☼
8: 1:☼561814672727841613☼
8: 1:☼875438253541383246☼
