1: 1:BoardData {
1: 1:  'angle':0,
1: 1:  'consumption':0,
1: 1:  'crashes':[],
1: 1:  'fuelmass':50,
1: 1:  'history':[],
1: 1:  'hspeed':0,
1: 1:  'level':0,
1: 1:  'relief':[
1: 1:    {
1: 1:      'x':-10000,
1: 1:      'y':3000
1: 1:    },
1: 1:    {
1: 1:      'x':-10,
1: 1:      'y':-10
1: 1:    },
1: 1:    {
1: 1:      'x':10,
1: 1:      'y':-10
1: 1:    },
1: 1:    {
1: 1:      'x':10000,
1: 1:      'y':3000
1: 1:    }
1: 1:  ],
1: 1:  'state':'FLIGHT',
1: 1:  'target':{
1: 1:    'x':0,
1: 1:    'y':-10
1: 1:  },
1: 1:  'time':0,
1: 1:  'vspeed':0,
1: 1:  'x':0,
1: 1:  'y':0
1: 1:}
1: 1:Scores: 0
1: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
2: 1:BoardData {
2: 1:  'angle':180,
2: 1:  'consumption':0.1,
2: 1:  'crashes':[],
2: 1:  'fuelmass':49.9,
2: 1:  'history':[
2: 1:    {
2: 1:      'x':0,
2: 1:      'y':0
2: 1:    },
2: 1:    {
2: 1:      'x':0,
2: 1:      'y':-1.42
2: 1:    }
2: 1:  ],
2: 1:  'hspeed':0,
2: 1:  'level':0,
2: 1:  'relief':[
2: 1:    {
2: 1:      'x':-10000,
2: 1:      'y':3000
2: 1:    },
2: 1:    {
2: 1:      'x':-10,
2: 1:      'y':-10
2: 1:    },
2: 1:    {
2: 1:      'x':10,
2: 1:      'y':-10
2: 1:    },
2: 1:    {
2: 1:      'x':10000,
2: 1:      'y':3000
2: 1:    }
2: 1:  ],
2: 1:  'state':'FLIGHT',
2: 1:  'target':{
2: 1:    'x':0,
2: 1:    'y':-10
2: 1:  },
2: 1:  'time':1,
2: 1:  'vspeed':-2.84,
2: 1:  'x':0,
2: 1:  'y':-1.42
2: 1:}
2: 1:Scores: 0
2: 1:Answer: message('go 0.000000, 0.384872, 1')
------------------------------------------
3: 1:BoardData {
3: 1:  'angle':0,
3: 1:  'consumption':0.385,
3: 1:  'crashes':[],
3: 1:  'fuelmass':49.515,
3: 1:  'history':[
3: 1:    {
3: 1:      'x':0,
3: 1:      'y':-1.42
3: 1:    },
3: 1:    {
3: 1:      'x':0,
3: 1:      'y':-2.721
3: 1:    }
3: 1:  ],
3: 1:  'hspeed':0,
3: 1:  'level':0,
3: 1:  'relief':[
3: 1:    {
3: 1:      'x':-10000,
3: 1:      'y':3000
3: 1:    },
3: 1:    {
3: 1:      'x':-10,
3: 1:      'y':-10
3: 1:    },
3: 1:    {
3: 1:      'x':10,
3: 1:      'y':-10
3: 1:    },
3: 1:    {
3: 1:      'x':10000,
3: 1:      'y':3000
3: 1:    }
3: 1:  ],
3: 1:  'state':'FLIGHT',
3: 1:  'target':{
3: 1:    'x':0,
3: 1:    'y':-10
3: 1:  },
3: 1:  'time':2,
3: 1:  'vspeed':0.237,
3: 1:  'x':0,
3: 1:  'y':-2.721
3: 1:}
3: 1:Scores: 0
3: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
4: 1:BoardData {
4: 1:  'angle':180,
4: 1:  'consumption':0.1,
4: 1:  'crashes':[],
4: 1:  'fuelmass':49.415,
4: 1:  'history':[
4: 1:    {
4: 1:      'x':0,
4: 1:      'y':-2.721
4: 1:    },
4: 1:    {
4: 1:      'x':0,
4: 1:      'y':-3.905
4: 1:    }
4: 1:  ],
4: 1:  'hspeed':0,
4: 1:  'level':0,
4: 1:  'relief':[
4: 1:    {
4: 1:      'x':-10000,
4: 1:      'y':3000
4: 1:    },
4: 1:    {
4: 1:      'x':-10,
4: 1:      'y':-10
4: 1:    },
4: 1:    {
4: 1:      'x':10,
4: 1:      'y':-10
4: 1:    },
4: 1:    {
4: 1:      'x':10000,
4: 1:      'y':3000
4: 1:    }
4: 1:  ],
4: 1:  'state':'FLIGHT',
4: 1:  'target':{
4: 1:    'x':0,
4: 1:    'y':-10
4: 1:  },
4: 1:  'time':3,
4: 1:  'vspeed':-2.605,
4: 1:  'x':0,
4: 1:  'y':-3.905
4: 1:}
4: 1:Scores: 0
4: 1:Answer: message('go 0.000000, 0.384249, 1')
------------------------------------------
5: 1:BoardData {
5: 1:  'angle':0,
5: 1:  'consumption':0.384,
5: 1:  'crashes':[],
5: 1:  'fuelmass':49.031,
5: 1:  'history':[
5: 1:    {
5: 1:      'x':0,
5: 1:      'y':-3.905
5: 1:    },
5: 1:    {
5: 1:      'x':0,
5: 1:      'y':-4.972
5: 1:    }
5: 1:  ],
5: 1:  'hspeed':0,
5: 1:  'level':0,
5: 1:  'relief':[
5: 1:    {
5: 1:      'x':-10000,
5: 1:      'y':3000
5: 1:    },
5: 1:    {
5: 1:      'x':-10,
5: 1:      'y':-10
5: 1:    },
5: 1:    {
5: 1:      'x':10,
5: 1:      'y':-10
5: 1:    },
5: 1:    {
5: 1:      'x':10000,
5: 1:      'y':3000
5: 1:    }
5: 1:  ],
5: 1:  'state':'FLIGHT',
5: 1:  'target':{
5: 1:    'x':0,
5: 1:    'y':-10
5: 1:  },
