------------------------------
settings.playersCount   = 15
settings.teamsCount     = 3
settings.playersPerRoom = 3
settings.teamsPerRoom   = 3
------------------------------
register(p1)

[f0: p1(t0)]
------------------------------
register(p2)

[f0: p1(t0)]
[f1: p2(t0)]
------------------------------
register(p3)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
------------------------------
register(p4)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
------------------------------
register(p5)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
------------------------------
register(p6)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
------------------------------
register(p7)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
------------------------------
register(p8)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
------------------------------
register(p9)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
------------------------------
register(p10)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
------------------------------
register(p11)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
------------------------------
register(p12)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
[f4: p5(t0)]
[f5: p6(t0)]
[f6: p7(t0)]
[f7: p8(t0)]
[f8: p9(t0)]
[f9: p10(t0)]
[f10: p11(t0)]
[f11: p12(t0)]
------------------------------
register(p13)

[f0: p1(t0)]
[f1: p2(t0)]
[f2: p3(t0)]
[f3: p4(t0)]
