1: 1:BoardData {
1: 1:  'description':'Напиши метод, принимающий один String аргумент и возвращающий строку 'world' если на вход пришло 'hello',и 'hello' - если пришло 'world', в противном случае алгоритм должен вернуть ту же строчку, что пришла на вход. \nАлгоритм реализован для проверки конневшена клиента к серверу.',
1: 1:  'history':[],
1: 1:  'level':0,
1: 1:  'nextQuestion':'hello',
1: 1:  'questions':[
1: 1:    'hello'
1: 1:  ]
1: 1:}
1: 1:Scores: 0
1: 1:Answer: message('['world']')
1: 1:Fire Event: PassTest{complexity=0, testCount=5}
------------------------------------------
2: 1:BoardData {
2: 1:  'description':'Напиши метод, принимающий один String аргумент и возвращающий строку 'world' если на вход пришло 'hello',и 'hello' - если пришло 'world', в противном случае алгоритм должен вернуть ту же строчку, что пришла на вход. \nАлгоритм реализован для проверки конневшена клиента к серверу.',
2: 1:  'history':[
2: 1:    {
2: 1:      'answer':'world',
2: 1:      'question':'hello',
2: 1:      'valid':true
2: 1:    }
2: 1:  ],
2: 1:  'level':0,
2: 1:  'nextQuestion':'world',
2: 1:  'questions':[
2: 1:    'hello',
2: 1:    'world'
2: 1:  ]
2: 1:}
2: 1:Scores: 1
2: 1:Answer: message('['world', 'hello']')
2: 1:Fire Event: PassTest{complexity=0, testCount=5}
------------------------------------------
3: 1:BoardData {
3: 1:  'description':'Напиши метод, принимающий один String аргумент и возвращающий строку 'world' если на вход пришло 'hello',и 'hello' - если пришло 'world', в противном случае алгоритм должен вернуть ту же строчку, что пришла на вход. \nАлгоритм реализован для проверки конневшена клиента к серверу.',
3: 1:  'history':[
3: 1:    {
3: 1:      'answer':'world',
3: 1:      'question':'hello',
3: 1:      'valid':true
3: 1:    },
3: 1:    {
3: 1:      'answer':'hello',
3: 1:      'question':'world',
3: 1:      'valid':true
3: 1:    }
3: 1:  ],
3: 1:  'level':0,
3: 1:  'nextQuestion':'qwe',
3: 1:  'questions':[
3: 1:    'hello',
3: 1:    'world',
3: 1:    'qwe'
3: 1:  ]
3: 1:}
3: 1:Scores: 2
3: 1:Answer: message('['world', 'hello', 'qwe']')
3: 1:Fire Event: PassTest{complexity=0, testCount=5}
------------------------------------------
4: 1:BoardData {
4: 1:  'description':'Напиши метод, принимающий один String аргумент и возвращающий строку 'world' если на вход пришло 'hello',и 'hello' - если пришло 'world', в противном случае алгоритм должен вернуть ту же строчку, что пришла на вход. \nАлгоритм реализован для проверки конневшена клиента к серверу.',
4: 1:  'history':[
4: 1:    {
4: 1:      'answer':'world',
4: 1:      'question':'hello',
4: 1:      'valid':true
4: 1:    },
4: 1:    {
4: 1:      'answer':'hello',
4: 1:      'question':'world',
4: 1:      'valid':true
4: 1:    },
4: 1:    {
4: 1:      'answer':'qwe',
4: 1:      'question':'qwe',
4: 1:      'valid':true
4: 1:    }
4: 1:  ],
4: 1:  'level':0,
4: 1:  'nextQuestion':'asd',
4: 1:  'questions':[
4: 1:    'hello',
4: 1:    'world',
4: 1:    'qwe',
4: 1:    'asd'
4: 1:  ]
4: 1:}
4: 1:Scores: 3
4: 1:Answer: message('['world', 'hello', 'qwe', 'asd']')
4: 1:Fire Event: PassTest{complexity=0, testCount=5}
------------------------------------------
5: 1:BoardData {
5: 1:  'description':'Напиши метод, принимающий один String аргумент и возвращающий строку 'world' если на вход пришло 'hello',и 'hello' - если пришло 'world', в противном случае алгоритм должен вернуть ту же строчку, что пришла на вход. \nАлгоритм реализован для проверки конневшена клиента к серверу.',
5: 1:  'history':[
5: 1:    {
5: 1:      'answer':'world',
5: 1:      'question':'hello',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'hello',
5: 1:      'question':'world',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'qwe',
5: 1:      'question':'qwe',
5: 1:      'valid':true
5: 1:    },
5: 1:    {
5: 1:      'answer':'asd',
5: 1:      'question':'asd',
5: 1:      'valid':true
5: 1:    }
5: 1:  ],
5: 1:  'level':0,
5: 1:  'nextQuestion':'zxc',
5: 1:  'questions':[
5: 1:    'hello',
5: 1:    'world',
5: 1:    'qwe',
5: 1:    'asd',
5: 1:    'zxc'
5: 1:  ]
5: 1:}
5: 1:Scores: 4
5: 1:Answer: message('['world', 'hello', 'qwe', 'asd', 'zxc']')
5: 1:Fire Event: PassTest{complexity=0, testCount=5}
5: 1:Fire Event: NextAlgorithm{complexity=0, time=0}
------------------------------------------
6: 1:BoardData {
6: 1:  'description':'Wait for next level. Please send 'message('StartNextLevel')' command.',
6: 1:  'history':[
6: 1:    {
6: 1:      'answer':'world',
6: 1:      'question':'hello',
6: 1:      'valid':true
6: 1:    },
